[0.040s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.153s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.154s] [ 11%] Built target turtlesim__cpp
[0.200s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.213s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.282s] [ 53%] Built target turtlesim__rosidl_typesupport_cpp
[0.282s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.325s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.367s] [ 73%] Built target turtlesim
[0.428s] [ 74%] Built target turtlesim__py
[0.432s] [ 76%] Built target mimic
[0.435s] [ 78%] Built target draw_square
[0.436s] [ 80%] Built target turtle_teleop_key
[0.487s] [ 89%] Built target turtlesim__python
[0.514s] [ 95%] Built target turtlesim_node
[0.538s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.538s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.560s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.971s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
[1.073s] [  1%] Built target turtlesim__cpp
[1.075s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.116s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.121s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.123s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.167s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[1.169s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.213s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[1.247s] [ 73%] Built target turtlesim
[1.294s] [ 75%] Built target turtle_teleop_key
[1.299s] [ 76%] Built target turtlesim__py
[1.318s] [ 78%] Built target draw_square
[1.350s] [ 80%] Built target mimic
[1.380s] [ 89%] Built target turtlesim__python
[1.400s] [ 95%] Built target turtlesim_node
[1.426s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.426s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.459s] [36mInstall the project...[0m
[1.489s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.c
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.h
[1.490s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.c
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.h
[1.491s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.c
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.h
[1.492s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.c
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.h
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.h
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.493s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_c.h
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_c.h
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.c
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.c
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.c
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_c.h
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_c.h
[1.494s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_c.h
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.c
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.c
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.c
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_c.h
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.495s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.c
[1.496s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.c
[1.498s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.499s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[1.500s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[1.501s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.cpp
[1.501s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.cpp
[1.501s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_cpp.hpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_cpp.hpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.cpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.cpp
[1.502s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.cpp
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_cpp.hpp
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.cpp
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.cpp
[1.503s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_cpp.hpp
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_cpp.hpp
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.cpp
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_c.h
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_c.h
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_c.h
[1.504s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_c.h
[1.505s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[1.505s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.505s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[1.506s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.509s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.509s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_c.h
[1.510s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_c.h
[1.510s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.510s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_cpp.hpp
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/dds_fastrtps
[1.511s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.512s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[1.512s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.512s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/dds_fastrtps
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_cpp.hpp
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/dds_fastrtps
[1.514s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.515s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.515s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[1.515s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[1.534s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[1.535s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[1.535s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[1.535s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[1.535s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[1.536s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[1.536s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[1.536s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[1.537s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[1.537s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[1.538s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[1.538s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[1.538s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[1.539s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[1.540s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[1.540s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[1.540s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[1.541s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[1.541s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[1.542s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[1.542s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[1.543s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[1.543s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.544s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.544s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[1.545s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.545s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.545s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.545s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.545s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
